TITLE,A1,A2,JOURNAL,YEAR,AGE,Rank,H Count,IN PRESS,2002,2003,2004,2005,2006,2007,,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,TOTAL,salt,salted,GOOGLE,Cites Per Year,C+12,R+12,H+12,C+24,R+24,H+24,C+24,R+24,H+36,>100,>100+12,>100+24,>100+36,*,H
Determinants of woody cover in African savannas: A continental scale analysis,"Sankaran, M","Hanan, N",Nature,2005,16,1,1,0,,,,0,11,32,,50,61,67,71,84,78,69,72,101,95,104,93,89,56,1133,0.1,1133.1,"1,702",66.6,1200,1,1,1266,1,1,1333,1,1,1,1,1,1,1,1
Validation of SMAP surface soil moisture products with core validation sites,"Colliander, A","Jackson, TJ",Remote Sensing of Environment,2017,4,2,1,,,,,,,,,,,,,,,,,,22,69,87,85,48,311,0.5,311.5,369,62.2,373,2,1,435,2,1,498,2,1,1,1,1,1,1,2
Positive feedbacks promote power-law clustering of Kalahari vegetation,"Scanlon, TM","Caylor, K.K.",Nature,2007,14,3,1,0,,,,,,2,,15,18,17,26,25,17,19,22,18,17,17,15,15,12,255,0.4,255.4,378,17.0,272,3,1,289,4,1,306,4,1,1,1,1,1,1,3
On the Use of Unmanned Aerial Systems for Environmental Monitoring,"Manfreda, S.","McCabe, M.",Remote Sensing  ,2018,3,4,1,,,,,,,,,,,,,,,,,,,18,55,82,62,217,0.7,217.7,287,54.3,271,4,1,326,3,1,380,3,1,1,1,1,1,1,4
Photosynthetic seasonality of global tropical forests constrained by hydroclimate,"Guan, K.","Pan, M.",Nature Geoscience,2015,6,5,1,,,,,,,,,,,,,,,,5,25,24,39,42,30,34,199,0.0,199.0,247,28.4,227,5,1,256,5,1,284,5,1,1,1,1,1,1,5
Partitioning evapotranspiration across gradients of woody plant cover: assessment of a stable isotope technique,"Wang, L.","Caylor, K.K.",Geophysical Research Letters,2010,11,6,1,0,,,,,,,,,,3,2,13,10,12,8,12,17,33,36,23,15,184,0.1,184.1,179,15.3,199,6,1,215,6,1,230,6,1,1,1,1,1,1,6
On soil moisture-vegetation feedbacks in dryland plant ecosystems,"D'Odorico, P","Caylor, K.K.",JGR - Biogeosciences,2007,14,7,1,0,,,,,,0,,2,7,7,8,15,14,13,13,10,19,19,21,14,16,178,0.2,178.2,285,11.9,190,7,1,202,8,1,214,9,1,1,1,1,1,1,7
Dryland ecohydrology and climate change: critical issues and technical advances ,"Wang, L","D'Odorico, P",Hydrology and Earth System Science,2012,9,8,1,0,,,,,,,,,,,,6,4,14,13,21,24,21,23,26,19,171,0.1,171.1,225,17.1,188,8,1,205,7,1,222,7,1,1,1,1,1,1,8
Global synthesis of vegetation control on evapotranspiration partitioning,"Wang, L","Good, S.P.",Geophysical Research Letters,2014,7,9,1,,,,,,,,,,,,,,,1,10,13,19,32,32,33,20,160,0.4,160.4,191,20.0,180,9,1,200,9,1,220,8,1,1,1,1,1,1,9
Termite mounds can increase the robustness of dryland ecosystems to climatic change,"Bonachela, JA","Pringle, R.",Science,2015,6,10,1,,,,,,,,,,,,,,,,7,25,18,18,26,21,17,132,0.3,132.3,186,18.9,151,10,1,170,10,1,189,10,1,1,1,1,1,1,10
Trends in savanna structure and composition on an aridity gradient in the Kalahari,"Scholes, RJ","Dowty, PR",Journal of Vegetation Science,2002,19,11,1,0,0,6,11,9,5,5,,5,14,3,5,9,7,8,10,9,5,7,3,3,2,126,0.7,126.7,205,6.3,132,11,1,139,12,1,145,12,1,1,1,1,1,0,11
Determining land surface fractional cover from NDVI and rainfall time series for a savanna ecosystem,"Scanlon, TM","Albertson, JD",Remote Sensing of Environment,2002,19,12,1,0,0,4,4,7,7,4,,5,8,6,10,7,5,7,3,6,8,8,9,8,5,121,0.5,121.5,217,6.1,127,12,1,133,13,1,139,14,1,1,1,1,1,0,12
Climatological determinants of woody cover in Africa,"Good, SP","Caylor, K.K.",Proceedings of the National Academy of Sciences,2011,10,13,1,0,,,,,,,,,,,2,9,12,5,12,11,13,14,13,15,4,110,0.8,110.8,149,10.0,120,13,1,130,14,1,140,13,1,1,1,1,1,0,13
